[2026-09-06 00:42:33.44081] [1] [info] Listening at "http://*:8080"
[2026-09-06 00:42:33.44134] [1] [info] Listening at "https://*:8081?cert=%2Fcerts%2Fserver.crt&key=%2Fcerts%2Fserver.key"
[2026-09-06 00:42:33.44140] [1] [info] Manager 1 started
Web application available at http://127.0.0.1:8080
Web application available at https://127.0.0.1:8081
[2026-09-06 00:42:33.44443] [7] [info] Worker 7 started
[2026-09-06 00:42:33.44549] [8] [info] Worker 8 started
[2026-09-06 00:42:33.44635] [9] [info] Worker 9 started
[2026-09-06 00:42:33.44738] [10] [info] Worker 10 started
[2026-09-06 00:42:33.44832] [11] [info] Worker 11 started
[2026-09-06 00:42:33.44939] [12] [info] Worker 12 started
[2026-09-06 00:42:33.45045] [13] [info] Worker 13 started
[2026-09-06 00:42:33.45163] [14] [info] Worker 14 started
[2026-09-06 00:42:33.45252] [15] [info] Worker 15 started
[2026-09-06 00:42:33.45346] [16] [info] Worker 16 started
[2026-09-06 00:42:33.45468] [17] [info] Worker 17 started
[2026-09-06 00:42:33.45566] [18] [info] Worker 18 started
[2026-09-06 00:42:33.45663] [19] [info] Worker 19 started
[2026-09-06 00:42:33.45794] [20] [info] Worker 20 started
[2026-09-06 00:42:33.45871] [21] [info] Worker 21 started
[2026-09-06 00:42:33.45988] [22] [info] Worker 22 started
[2026-09-06 00:42:33.46070] [23] [info] Worker 23 started
[2026-09-06 00:42:33.46203] [24] [info] Worker 24 started
[2026-09-06 00:42:33.46283] [25] [info] Worker 25 started
[2026-09-06 00:42:33.46409] [26] [info] Worker 26 started
[2026-09-06 00:42:33.46532] [27] [info] Worker 27 started
[2026-09-06 00:42:33.46614] [28] [info] Worker 28 started
[2026-09-06 00:42:33.46727] [29] [info] Worker 29 started
[2026-09-06 00:42:33.46850] [30] [info] Worker 30 started
[2026-09-06 00:42:33.46924] [31] [info] Worker 31 started
[2026-09-06 00:42:33.47026] [32] [info] Worker 32 started
[2026-09-06 00:42:33.47155] [33] [info] Worker 33 started
[2026-09-06 00:42:33.47232] [34] [info] Worker 34 started
[2026-09-06 00:42:33.47338] [35] [info] Worker 35 started
[2026-09-06 00:42:33.47441] [36] [info] Worker 36 started
[2026-09-06 00:42:33.47564] [37] [info] Worker 37 started
[2026-09-06 00:42:33.47641] [38] [info] Worker 38 started
[2026-09-06 00:42:33.47746] [39] [info] Worker 39 started
[2026-09-06 00:42:33.47871] [40] [info] Worker 40 started
[2026-09-06 00:42:33.47960] [41] [info] Worker 41 started
[2026-09-06 00:42:33.48066] [42] [info] Worker 42 started
[2026-09-06 00:42:33.48183] [43] [info] Worker 43 started
[2026-09-06 00:42:33.48278] [44] [info] Worker 44 started
[2026-09-06 00:42:33.48399] [45] [info] Worker 45 started
[2026-09-06 00:42:33.48528] [46] [info] Worker 46 started
[2026-09-06 00:42:33.48590] [47] [info] Worker 47 started
[2026-09-06 00:42:33.48696] [48] [info] Worker 48 started
[2026-09-06 00:42:33.48821] [49] [info] Worker 49 started
[2026-09-06 00:42:33.48902] [50] [info] Worker 50 started
[2026-09-06 00:42:33.49037] [51] [info] Worker 51 started
[2026-09-06 00:42:33.49109] [52] [info] Worker 52 started
[2026-09-06 00:42:33.49211] [53] [info] Worker 53 started
[2026-09-06 00:42:33.49309] [54] [info] Worker 54 started
[2026-09-06 00:42:33.49411] [55] [info] Worker 55 started
[2026-09-06 00:42:33.49538] [56] [info] Worker 56 started
[2026-09-06 00:42:33.49624] [57] [info] Worker 57 started
[2026-09-06 00:42:33.49736] [58] [info] Worker 58 started
[2026-09-06 00:42:33.49824] [59] [info] Worker 59 started
[2026-09-06 00:42:33.49925] [60] [info] Worker 60 started
[2026-09-06 00:42:33.50028] [61] [info] Worker 61 started
[2026-09-06 00:42:33.50129] [62] [info] Worker 62 started
[2026-09-06 00:42:33.50265] [63] [info] Worker 63 started
[2026-09-06 00:42:33.50346] [64] [info] Worker 64 started
[2026-09-06 00:42:33.50449] [65] [info] Worker 65 started
[2026-09-06 00:42:33.50548] [66] [info] Worker 66 started
[2026-09-06 00:42:33.50667] [67] [info] Worker 67 started
[2026-09-06 00:42:33.50752] [68] [info] Worker 68 started
[2026-09-06 00:42:33.50875] [69] [info] Worker 69 started
[2026-09-06 00:42:33.50954] [70] [info] Worker 70 started
[2026-09-06 00:42:33.51262] [1] [info] Creating process id file "/tmp/prefork.pid"
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
Mojo::Reactor::EV: Timer failed: Transaction already destroyed at /usr/local/lib/perl5/site_perl/5.42.0/Mojolicious/Renderer.pm line 130.
