[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:08Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:14Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:21Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:21Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:21Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:21Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:21Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
[2026-08-22T08:21:21Z INFO  trillium_http::headers::qpack::encoder_dynamic_table] initialize_from_peer_settings: peer_max_capacity=4096 our_max_capacity=4096 chosen=4096 max_blocked_streams=100 prime_entries=2
